"CompetitionClassification","Vehicle.sum7","2001","2010","2011","2016","2018","2019","2020","2021","2022","2023","2024","2000","2002","2003","2004","2005","2006","2007","2008","2009","2012","2013","2014","2015","2017","1990","1998","1999","1991","1992","1993","1994","1995","1996","1997"
"Unlabeled: Blank Extent Competed","BOA or BPA",12304.3216904457,1244386.20354197,-1146302.91596391,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
"Unlabeled: Blank Extent Competed","Definitive",544168883.516324,13893765.6604424,1173876.50014898,2067.7810695267,23071.9916881998,0,11052.3082384345,10692.875949243,0,9537.98379435319,,363360175.295077,12607791.9995818,332705175.170763,506141683.348078,315502784.114808,44335553.8020615,38410739.700001,59864512.770585,2173272.41923854,3718498.85720288,-707856.858026665,-303593.099545542,-219906.745134654,1940970.24865823,,,,,,,,,,
"Unlabeled: Blank Extent Competed","Pur. Order",15574481.0322634,26153.3051332552,-115352.405724208,,,,,,,,,13835866.3375683,1751535.69398729,29020013.8725061,20038292.2101079,2853443.09185981,2232647.23713712,2000014.83086346,2147797.53475556,100960.626582075,-16062.0188929354,-31114.0963035595,,,,,,,,,,,,,
"Unlabeled: Blank Extent Competed","Single-Awd.",76672424.5423591,-32811876.9293881,5239829.70655382,,,109474.146884029,,,,,,21872911.6184191,4534789.15018614,155153205.548152,249223395.329836,71659845.6215136,20853279.6730602,36873867.137857,13855668.0559104,5728708.16222349,4516711.28337182,1332078.37569083,-1109227.03547253,-1564396.34747393,124234.930370621,,,,,,,,,,
"Unlabeled: Blank Extent Competed","Unlabeled",,0,0,0,,,0,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,45278892744.8923,868324225.426463,947224091.113956,,,,,,,
"Unlabeled: Blank Fair Opportunity","BOA or BPA",,92491.6995273518,-84062.7633016605,,0,0,0,0,0,0,0,,,9295.41384761146,,,,15303.7473512923,,,,,,,,,,,,,,,,,
"Unlabeled: Blank Fair Opportunity","FSS or GWAC",,,,,,,,,,,,,,,,75497.3665117927,948212.213790887,,,,,,,,,,,,,,,,,,
"Unlabeled: Blank Fair Opportunity","Multi-Awd.",902148.13391206,,,,,,,,,,,,,14441484.4799077,6412551.64807132,-205401.74793352,,,,,,,,,,,,,,,,,,,
"Unlabeled: Blank Fair Opportunity","Unlbd. IDV",0,,,,,,,,,,,,0,45715.1500702203,,,,0,,,,,,,,,,,,,,,,,
"Unlabeled: Blank Fair Opportunity","Unlabeled",,0,0,0,,0,0,,,0,0,,,0,,,0,0,,,0,0,0,0,0,,,1857382.55792935,,,,,,,
"Unlabeled: Competition; Unlabeled Offers","BOA or BPA",,,,,,-910.640328458681,,1571056.24622124,-53006.4706,105654.392536404,,,,,,,,,,,,505894.546104273,,,,,,,,,,,,,
"Unlabeled: Competition; Unlabeled Offers","Single-Awd.",,,,,94172653.5308545,378499332.00978,492381645.454145,470000377.706061,359177595.3084,443269937.803828,69530691.6403216,,,,0,418002.41547397,,,,,,,,,,,,,,,,,,,
"Unlabeled: Competition; Unlabeled Offers","Unlbd. IDV",0,,,,,1290116.6750298,1737410.32729052,2064333.61650635,1307698.125,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unlabeled: Competition; Unlabeled Offers","Unlabeled",,,,,,,,,,,,,,,,108274.102959776,,,,,,,,,,12748079143.658,,,8443337121.89702,6048675620.25346,2755380921.76816,,,,
"Unlabeled: Competition; Zero Offers","BOA or BPA",,3519150.49312264,1838943.57612867,1985329.62844878,-12417.122789797,,,0,,,,136697.225130671,,1062314.94278676,750350.022479531,630604.255839503,3565720.67441128,6038160.34594775,1712308.30035156,5334855.68636427,739828.97957979,4022824.39622708,28299209.0601176,7460251.38113269,211716215.422681,,,,,,,,,,
"Unlabeled: Competition; Zero Offers","Definitive",143600886.370523,30828434.6497941,10619396.0802179,-130590.730159699,-62320.7789744778,-0.335992529407704,0,0,0,,,111033552.298685,164145152.862753,206019752.065651,114261718.269184,80516460.1950984,50226325.1512738,62951584.381205,8542632.70569579,355788228.581802,132683.814014104,761457.20705125,-283425.761868918,-142161.536263191,-3095.85832977606,,,,,,,,,,
"Unlabeled: Competition; Zero Offers","FSS or GWAC",2132307602.30529,78324213.0269504,36014548.3454958,134265617.946029,,,,,,,,7014988637.8381,2214127597.16598,1841529146.47398,1868021069.41508,355664698.308151,195912176.24943,108758095.752295,102183098.625581,45607653.6142155,47136393.762815,43140039.7898732,76724905.0854792,106424464.81933,150871969.203887,,,,,,,,,,
"Unlabeled: Competition; Zero Offers","Multi-Awd.",8249277.83538233,2377246687.83973,3418820228.79824,801786708.63047,,,,,,,,45188988.4211453,8263579.28681929,11682398.407923,30835351.2268172,784248.095248838,-9300.39257877048,-35894.9625463441,9295.38584548747,0,2406720507.42156,2587585476.52489,1021213885.75371,744360276.428956,734314507.768521,,,,,,,,,,
"Unlabeled: Competition; Zero Offers","Pur. Order",-2268.41212703345,2962354.0429797,-107571.174997982,-96961.6753731016,-27951.7437884402,-42911.3863550712,-29207.5590927078,,-101,-3284.40471958552,,3945.61278153632,178752.782446955,287865.815983306,3461432.76359156,3721855.29009359,63246239.7539003,204457381.36504,185865172.543275,163545109.579706,-286744.513125379,-456090.189544857,-217811.209213708,-118018.359953505,-54161.0962850823,,,,,,,,,,
"Unlabeled: Competition; Zero Offers","Single-Awd.",399587636.117821,136192.400772861,196194.476191863,6406014.6190336,595599909.980262,7745114.99201522,328936.587330641,,,,,687273749.119165,255518626.010615,109939152.952396,153229019.781764,87026132.6173868,14432813.6660684,33811406.3725229,37279206.1579421,8851212.23843032,-361343.960144586,1572503.35133887,11776159.9315853,1857430.87825959,56228831.473312,,,,,,,,,,
"Unlabeled: Competition; Zero Offers","Unlbd. IDV",52569.4256838594,4668573.811497,3363600.28014475,3925.64708320425,3181467.77670376,,,,,,,624694874.631224,3837559.59108465,-7378519.69931037,8871659.91165117,146659.437941076,-47161.6727913709,5893228.3620553,1816680.21590553,8744.13133110519,1321064.21752999,797350.200307414,341706.153749005,-24130.2108812099,1544596.61752931,,,,,,,,,,
"Unlabeled: Competition; Zero Offers","Unlabeled",,,0,,,,,,,,,0,,,218871.501495103,0,0,0,0,0,,0,,,,,6631528951.98332,7820105456.99834,,,3808266.6210743,2172261478.40223,2323380664.49988,1088393643.30346,3818388508.58722
"Unlabeled: No competition; multiple offers","BOA or BPA",,8770585.81117125,11165990.480146,5624047.72247851,16844521.1105173,45665389.3927461,45992408.8513984,15070250.0679596,29354011.2314,14990693.2054872,854796.502440399,,,222219.820653005,,,,,,,16707175.411559,19537308.1056296,29151060.5079698,4297558.63746518,1207878.94257817,,,,,,,,,,
"Unlabeled: No competition; multiple offers","Definitive",389312521.075883,89375309.5382227,79621998.0213832,15949500.9318915,353104395.461153,33867948.6237631,33129233.4947708,21297291.1845356,14942871.69,18288827.9797907,26987381.1193545,128781191.648414,1049834960.4344,647381127.169563,473185961.318844,451460340.813701,445639353.313728,121774476.431941,231253395.801892,89052218.659959,112444567.031353,144107691.561638,35273786.3541742,90589379.7207318,29425071.1091941,,,,,,,,,,
"Unlabeled: No competition; multiple offers","FSS or GWAC",,275953501.224554,155545732.641318,235329328.666266,361671682.339693,291392120.620377,283052615.232543,326594871.248236,236633497.0732,201035924.528963,1352466.42966631,,9200401.69573496,39286319.5956625,90112955.1826197,55366528.4228695,46790817.6627066,46202177.2745867,384171563.749244,306951767.602927,191831621.019594,220366618.409824,202560095.498373,133429761.434533,272633142.374055,,,,,,,,,,
"Unlabeled: No competition; multiple offers","Multi-Awd.",209223115.098121,2783791204.04108,1738257179.3136,754911496.335401,1038456278.3649,899063518.939807,883943592.942652,782128589.058359,605426809.6771,892606929.498025,65134976.163841,1682223.80423737,5101620880.99668,6841937454.7353,6894933109.73485,9455018180.23894,7365853199.61614,780208790.464586,1019679290.07502,758715234.222681,1584449400.58277,1121463602.2075,1209036426.27099,1031965730.86855,779863010.021263,,,,,,,,,,
"Unlabeled: No competition; multiple offers","Pur. Order",34771072.2582838,6495595.93237309,117423584.10922,4754838.86179912,974931.526675871,1668598.87178525,1586373.24455719,2026496.71617075,6206296.52,5837291.2540354,41201.0549108117,42853701.1213183,130065521.632133,106757293.172562,354586612.477795,107865568.686995,76674420.0081476,63776047.7751585,81674372.7222018,39408867.8133824,58471107.6373125,1127537.60899201,3139876.18945768,2936845.38289883,950591.243395562,,,,,,,,,,
"Unlabeled: No competition; multiple offers","Single-Awd.",221143764.376101,114563761.032731,71092936.6509353,136056755.744564,7512227.9867323,57828822.4608139,93939423.6955569,35961726.6355015,78216866.3291,101079409.058362,8542605.78752216,114888264.107622,266471491.421043,274905055.576578,277006006.610804,193630377.515576,120205230.261159,84698939.4746672,144241884.419558,217643270.329365,35458979.2258266,26157646.1087984,31863342.137191,40932798.4992234,22475332.2970134,,,,,,,,,,
"Unlabeled: No competition; multiple offers","Unlbd. IDV",,5232557.79474995,7326423.67837116,1748989.60684221,,,,,,,,,33101.4668885157,-506235.857332598,,,-10486.0108750419,,,,10455983.1167714,6419447.32462927,10012838.4391498,8559750.82299615,4099358.86693677,,,,,,,,,,
"Unlabeled: No competition; multiple offers","Unlabeled",,0,0,0,,,0,,,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,256303089.573065,205198793.51044,48113243.4104215,347148592.625531,36264221.6431515,96539074.7989146,236639277.566642,249938671.074682,413497327.873781
"Unlabeled: No competition; multiple offers; Overrode blank Fair Opportunity)","BOA or BPA",,56578.8863791892,0,29739.7506303352,,,,,,,,,,,,,,,,,14257.3407455597,,,,14335.6837438367,,,,,,,,,,
"Unlabeled: No competition; multiple offers; Overrode blank Fair Opportunity)","FSS or GWAC",1234885.38701023,-17883.4728789095,-46720.2600381146,,,,,,,,,,2669166.25008229,3825529.09282283,6713505.93820341,4473525.02062142,18855740.7487606,16213171.480152,-130200.31597246,-52329.6619162975,-25513.417995132,,,,,,,,,,,,,,
"Unlabeled: No competition; multiple offers; Overrode blank Fair Opportunity)","Multi-Awd.",20740181.9936638,,-4513.55176779232,,,,,,,,,10719404.2893787,7200784.24402229,8364161.92307984,26236617.0555124,11750986.9505698,5190474.52128302,121200.044831842,0,-1.10846903557663,,,,,,,,,,,,,,,
"Unlabeled: No competition; multiple offers; Overrode blank Fair Opportunity)","Unlbd. IDV",10876596.0330034,0,-12346.782479076,,,,,,,,,11189771.0266544,1341871.19373023,1100317.94704013,14469858.2766883,14908232.3634375,-64764.3994338253,17381864.5145176,,,,,,,,,,,,,,,,,
"Unlabeled: No competition; multiple offers; Overrode blank Fair Opportunity)","Unlabeled",,0,0,,,,,,,,,0,,,,,0,0,0,0,0,0,,,,,3010957.74358983,7714259.03394936,,,,,,1056406.0862062,25186304.3300092
