"PlatformPortfolioUAV","IsDefense","UnknownCompany","AllContractor","jointventure","TotalSpend","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","TotalPos"
"Remotely Operated",1,0,"GENERAL ATOMICS",0,14925190937.9278,627047072.934093,842324065.898206,1572823455.5144,984406160.963276,826444547.086614,1402304019.54759,1014150503.73683,1597421953.56649,1455646672.12159,2096110090.16161,1265162012.45039,1241350383.9467,1
"Remotely Operated",1,0,"NORTHROP GRUMMAN",0,12755626780.0041,1425472064.53598,1628645476.89664,991434176.428714,958386923.936166,663364439.312508,914833836.976234,1213501433.55169,1228893564.19539,1285986615.50635,950601448.030367,953795336.653492,540711463.9806,2
"Remotely Operated",1,0,"TEXTRON",0,3490704363.47781,609376846.702336,642362701.733293,1002209264.49553,311541782.152962,214097957.424136,293114428.534364,241121296.748559,122329921.371226,25512708.3075796,-9104945.7141546,34960341.232184,3182060.4898,3
"Remotely Operated",1,0,"BOEING",0,2383380779.49304,37557590.1244135,141636646.328046,15432627.6016106,134797580.202785,192908646.032792,287422016.845649,308179631.306207,324658749.088009,395962092.144866,360647167.652722,106881019.412837,77297012.7531,4
"Remotely Operated",1,0,"AEROVIRONMENT",0,1157516347.88272,189498167.881303,291615306.273689,159171024.751008,103526919.391988,99546775.8593823,78004444.4734636,21188113.4137226,16635666.9075018,31318829.0544246,65040325.9200452,34132410.2304878,67838363.7257,5
"Remotely Operated",1,0,"RAYTHEON",0,1081951558.9761,140089568.315429,128346574.841849,56451161.9891886,34849437.3732307,10322548.6024017,67452568.0245626,108855834.214079,24180944.7483,246915565.947998,181126434.555474,21273839.0237868,62087081.3398,6
"Remotely Operated",1,0,"KRATOS DEFENSE & SECURITY",0,349731229.053126,,148382.14776419,,51641526.5756793,11578692.4186369,31312699.0571615,26912891.3071095,69967012.0417412,26040907.7287884,27630322.5173173,29992123.0089276,74506672.25,7
"Remotely Operated",1,0,"NAVMAR APPLIED SCIENCES",0,273444493.853925,,,46880031.496204,78119999.0123848,106216446.962247,15340021.4230946,16435822.1449597,1695074.69537282,6162164.7491062,2594933.4116108,-0.0410553433243489,,8
"Remotely Operated",1,0,"Composite Engineering",0,221973739.241228,85709255.1079044,73741200.6479324,62523283.4853912,,,,,,,,,,9
"Remotely Operated",1,0,"TCOM",0,190888406.860981,15771.8973097361,104293983.566115,65318441.1300448,22264627.2110614,0,-923310.655742803,-81106.2878075042,,,,,,10
"Remotely Operated",1,0,"ATK",0,176635870.721373,40504541.4032791,45816508.8588625,36613150.6328198,23790380.3485321,29911289.47788,,,,,,,,11
"Remotely Operated",1,0,"GENERAL ELECTRIC",0,172187448.273771,,,,,,537342.309370734,,58091.865097506,,171592014.099302,,,12
"Remotely Operated",1,0,"GOODRICH",0,163582488.408643,,44754.2287516304,,,,,12990037.8350605,62570530.0168489,50635178.0061969,31082603.6951263,6738278.62665898,-478894,13
"Remotely Operated",1,0,"BAE SYSTEMS",0,144634813.275961,34924228.0938638,21868958.6751902,4497394.86184954,5669650.30811922,555587.523540925,2474606.3186699,1380203.80247349,-305669.006503902,-233851.112845644,38868946.7165303,21699139.6966735,13235617.3984,14
"Remotely Operated",1,0,"AURORA FLIGHT SCIENCES",0,125543300.379969,,5873098.79365898,33171289.061005,47793286.1943424,11738155.1335958,18672218.7374949,5235369.61554685,2591220.48404125,421537.371595225,47124.9886890864,,,15
"Remotely Operated",1,0,"L3 COMMUNICATIONS",0,115122238.306154,-86829.8413818117,,,,,592120.750205915,,38021420.3159321,19272694.3493203,22227925.137088,18248517.6349897,16846389.96,16
"Remotely Operated",1,0,"GENERAL DYNAMICS",0,101399703.085844,,45782198.1485345,49092478.0715912,9291213.69530731,-452765.647308102,0,6074.05218630338,-322719.569880594,-1996775.66458625,,,,17
"Remotely Operated",1,0,"GRIFFON AEROSPACE",0,64594699.8428314,878915.408053385,699924.30793089,632859.834237651,574064.522933648,1468420.45502534,167689.843540794,99295.0470550228,1928569.81428143,16098539.4631442,1206439.08682449,22403149.2316046,18436832.8282,18
"Remotely Operated",1,0,"ROLLS ROYCE",0,54588148.057626,,,-924320.000161756,55763942.1694799,0,0,-46074.1243212151,4059.70499849791,0,-182809.481469392,,-26650.2109,19
"Remotely Operated",1,0,"TRW [NORTHROP GRUMMAN]",0,48912709.5263597,,49175475.3931521,0,0,0,0,-262765.866792358,,,,,,20
"Remotely Operated",1,0,"HONEYWELL",0,46703461.0900905,27604839.1118281,18085609.7589751,-227332.153265543,-518058.473085174,45748.36801516,1484707.40266285,-4011.94483200426,53833.2031620817,0,353554.704028885,-78588.4107989483,-96840.4766,21
"Remotely Operated",1,0,"GOLDBELT",0,43792243.0211826,,,,,,,,,,,6230166.31118265,37562076.71,22
"Remotely Operated",1,0,"CAPE FOX",0,43789221.0406772,,,,,,,,,11323245.028178,11909422.952618,10335859.2198811,10220693.84,23
"Remotely Operated",1,0,"ORBITAL SCIENCES",0,42218330.6330821,38289806.7215239,958109.867559592,3005068.30652589,-120717.164914158,86062.9023868462,,,,,,,,24
"Remotely Operated",1,0,"Orbital ATK",0,37961970.3717517,,,,,,38238613.0952275,-72160.9578872517,-204480.870425342,-0.895163253906492,,,,25
"Remotely Operated",1,0,"UNITED TECH",0,37913826.282249,149029.959946447,5658622.51544152,-426236.303274591,,,,,-394200.543604146,0,15899975.3725856,16614235.2811542,412400,26
"Remotely Operated",1,0,"SIERRA TECHNICAL SERVICES",0,37275211.6473992,,,,,,,,7839264.32834947,11375056.3313448,16761595.706405,0,1299295.2813,27
"Remotely Operated",1,0,"IRON BOW TECHNOLOGIES",0,37047549.9361788,,,,,,,,3229078.55455924,953700.986295136,9705735.68929471,22337808.3310297,821226.375,28
"Remotely Operated",1,0,"NEANY",0,36172025.2217611,0,4282029.84577828,-541708.567969799,,,,8655987.71280427,7744989.00213435,11226837.2987076,4803889.93030634,0,0,29
"Remotely Operated",1,0,"MAG Aerospace",0,29493585.5371793,,,,,,,,9212659.28659132,,11924373.0934741,2982533.15711381,5374020,30
"Remotely Operated",1,,"009260337",,24380535.2481837,,,,,,,6190429.03106632,6041534.27776463,6090720.6183549,6057851.32099789,,,31
"Remotely Operated",1,,"967912853",,23778631.7654875,,300029.428364266,36204.4590063358,1350014.97468804,7542983.97203531,909463.498381039,426955.362842358,2244554.26555351,1655820.02410291,-205542.232419479,1538083.01293324,7980065,32
"Remotely Operated",1,0,"LOCKHEED MARTIN",0,21489546.8587013,,,,0,0,,6792.12042870753,1339237.69899548,14447913.39417,5388597.21633467,316434.058672419,-9427.6299,33
"Remotely Operated",1,0,"FLIR SYSTEMS",0,20529282.9745558,,,,,20398587.0081444,,,,130695.966411429,0,,,34
"Remotely Operated",1,,"780539479",,17605062.9773493,,14587495.4832035,4199689.89745681,160207.476939269,-95342.5338210636,,-1246987.34642919,,,,,,35
"Remotely Operated",1,,"107928806",,17274146.235223,,,17274146.235223,,,,,,,,,,36
"Remotely Operated",1,,"046284019",,12618991.6547767,,,,12595105.1726204,23886.4821562761,,,,,,,,37
"Remotely Operated",1,,"969615132",,12197580.4042457,,,,,,,,,,,6103484.40424566,6094096,38
"Remotely Operated",1,,"168834591",,11336051.1093887,,,,,,,,,0,,2410083.10938867,8925968,39
"Remotely Operated",1,,"800577590",,10984589.3246923,,,,,,,,,,5869226.22321603,4950453.85537627,164909.2461,40
"Remotely Operated",1,,"078534881",,9789151.26788326,,,,,,,,,,10114689.7500556,-352389.301972301,26850.8198,41
"Remotely Operated",1,,"171834179",,8200462.64840808,8200863.24513651,-57.2811723698325,-343.31555606008,,,,,,,,,,42
"Remotely Operated",1,,"967645446",,8159561.13635072,,7245019.97569869,653200.76851431,245089.595283396,22426.2422449788,,-276.779483839748,-5898.66590681749,,0,,,43
"Remotely Operated",1,,"046265960",,7570951.86005495,,,,,95948.4348209173,,-536.035105441273,,274005.808778295,5900514.59765065,1161825.25701053,139193.7969,44
"Remotely Operated",1,,"017949918",,7531079.98533612,,,,,,,,,,,3958343.48533612,3572736.5,45
"Remotely Operated",1,0,"SRC MANAGEMENT",0,5847377.92309633,,,,,3811508.06635098,749494.227247289,1286375.62949806,0,,0,,,46
"Remotely Operated",1,,"232267690",,4545338.99521476,,,,,,,,,,4526476.11772438,18862.8774903721,0,47
"Remotely Operated",1,0,"CAE",0,4196872.22054436,,,,,,,,,,-8110.7341643772,2714385.31410874,1490597.6406,48
"Remotely Operated",1,,"080313197",,4071776,,,,,,,,,,,,4071776,49
"Remotely Operated",1,,"150649275",,3985828.44951403,,3775962.39690216,,0,43097.631034288,166768.421577578,,,,,,,50
"Remotely Operated",1,,"144521890",,3480094.48163645,,3480094.48163645,,,,,,,,,,,51
"Remotely Operated",1,0,"ROCKWELL COLLINS",0,3406004.53344773,0,,,,,,0,,3406004.53344773,,,,52
"Remotely Operated",1,0,"BATTELLE",0,3320596.76636105,,,,,,,3320596.76636105,0,0,,,,53
"Remotely Operated",1,,"671105069",,3235414.29333359,,,,169744.231931793,0,,,,,3065670.0614018,,0,54
"Remotely Operated",1,,"782828045",,3235307.00442182,,,,1576049.25053017,363195.112437324,965717.650247752,32168.3688072889,106706.639960519,174716.525348807,16753.4570899556,,0,55
"Remotely Operated",1,,"626642110",,3216008.93445667,3216008.93445667,,,,,,,,,,,,56
"Remotely Operated",1,0,"HEWLETT PACKARD",0,3016144.87615575,,,,,,,3016144.87615575,,,,,,57
"Remotely Operated",1,0,"STERLING COMPUTERS",0,2929630.61770742,,,,,,,,497855.378457794,,2410113.2392429,21662.0000067187,,58
"Remotely Operated",1,,"877477604",,2908627.3923993,2683896.52290654,172128.65119504,56378.8984098663,0,-3776.68011214453,,,,,,,,59
"Remotely Operated",1,0,"LEIDOS",0,2853772.7544038,,,,,,,,,58961.4196573076,2794811.33474649,0,0,60
"Remotely Operated",1,,"004627316",,2738761.56636178,,,,,,,,,2738761.56636178,0,0,0,61
"Remotely Operated",1,0,"CURTISS WRIGHT",0,2516076.13295352,,,,,,,,,2054970.20108095,10472.2197086859,450633.712163884,0,62
"Remotely Operated",1,,"968506464",,2511581.43964667,,,,,278928.560576273,,,761482.719718251,573281.729871444,,398973.148180701,498915.2813,63
"Remotely Operated",1,0,"SIERRA NEVADA",0,2434564.4960324,,,,,,,,,,,827422.214732405,1607142.2813,64
"Remotely Operated",1,0,"ALION SCIENCE & TECHNOLOGY",0,2376277.76414875,,,,,,,,,348675.212200581,398895.864656681,1628706.68729149,0,65
"Remotely Operated",1,,"809968902",,1928678,,,,,,,,,,,,1928678,66
"Remotely Operated",1,,"182737262",,1879163.5352075,1879163.5352075,,,,,,,,,,,,67
"Remotely Operated",1,,"080943022",,1810398.12457435,,,,,,,,,,,1226425.37457435,583972.75,68
"Remotely Operated",1,,"968402789",,1799353.46933424,,,,,,,,1799353.46933424,0,0,0,0,69
"Remotely Operated",1,,"603055885",,1793095.98580048,,,,,898934.39119742,894161.594603063,,,,,,,70
"Remotely Operated",1,0,"WORLD WIDE TECHNOLOGY",0,1764471.15688005,,,,,,,,,,,1764471.15688005,,71
"Remotely Operated",1,0,"CANADIAN COMMERCIAL CORPORATION",0,1671902.61512932,574436.146893751,1002051.83444551,165590.772628978,-70176.1388389156,,,,,,,,,72
"Remotely Operated",1,,"004279428",,1671627,,,,,,,,,,,,1671627,73
"Remotely Operated",1,0,"SERCO GROUP PLC",0,1650471.782,,,,,,,,,,,,1650471.782,74
"Remotely Operated",1,0,"UNICOR",0,1589251.10537927,,1590415.96925396,0,,-1164.86387468869,,,,,,,,75
"Remotely Operated",1,,"166654298",,1433980.78510628,,,,,,836518.96858737,1078178.62358304,-480716.807064135,,,,,76
"Remotely Operated",1,,"183354356",,1390867.86060911,,,,,,,,,,1390867.86060911,,,77
"Remotely Operated",1,0,"TOYON RESEARCH",0,1389650.80948583,,,,,,,,1389650.80948583,0,0,,0,78
"Remotely Operated",1,0,"SCIENCE & ENGINEERING SERVICES",0,1355845.9753383,,1394434.34361702,0,-15081.2281800839,,,-2484.10988876833,,-1621.04474247603,,-19401.9854674,,79
"Remotely Operated",1,,"076820937",,1349000,,,,,,,,,,,,1349000,80
"Remotely Operated",1,,"161183322",,1291084.90290974,,,,,,,,,1291084.90290974,,0,0,81
"Remotely Operated",1,0,"JOHNS HOPKINS UNIVERSITY",0,1236242.17011413,,,,,,,,1137999.03531294,98243.1348011851,,,,82
"Remotely Operated",1,0,"ALTUS CAPITAL PARTNERS [GICHNER SYSTEMS GROUP, INC ]",0,1151127.84174471,1151127.84174471,,,,,,,,,,,,83
"Remotely Operated",1,,"073800062",,1140471.05883083,,,,169174.620415243,16649.2422426723,7834.27898047691,,31605.6399883059,,48464.3855898273,227846.891614305,638896,84
"Remotely Operated",1,,"150670404",,1125024.45457625,1151898.78293743,-26874.3283611744,,,,,,,,,,,85
"Remotely Operated",1,,"079824910",,1087472.23374599,,,,,,,,,,0,1059410.55404599,28061.6797,86
"Remotely Operated",1,,"080917416",,1070769.1875,,,,,,,,,,,,1070769.1875,87
"Remotely Operated",1,,"141451976",,1067586.22390752,1067586.22390752,,,,,,,,,,,,88
"Remotely Operated",1,,"041361883",,978987.448645685,,,,,,,,,,,798572.448645685,180415,89
"Remotely Operated",1,,"085941466",,958728.183442883,513057.575607757,445670.607835126,,,,,,,0,,,,90
"Remotely Operated",1,,"079975806",,943390.889859407,,,,,908963.115188225,34427.7746711818,,0,,,,,91
"Remotely Operated",1,,"121387190",,919859.005947361,,,,,,,,,547569.231073521,190528.104625384,181761.670248456,0,92
"Remotely Operated",1,0,"ATLANTIC DIVING SUPPLY",0,915815.996657775,,,,,,275058.590457775,0,,,,,640757.4062,93
"Remotely Operated",1,0,"FIBERTEK",0,823245.417132336,,,,,,,,,438304.898294961,181993.564651339,202946.954186035,,94
"Remotely Operated",1,,"792487584",,791389.905237863,,,,,312921.532409487,478468.372828376,0,,,,,,95
"Remotely Operated",1,,"788104334",,769268.315360646,,,,,,,,,,769268.315360646,0,,96
"Remotely Operated",1,,"078521131",,724677.603841062,,,,,,,,,,724677.603841062,0,,97
"Remotely Operated",1,,"170203199",,709957.115799889,,,,,167912.90061052,542044.21518937,0,,,,,,98
"Remotely Operated",1,,"086215402",,707531.193386571,,,46678.1600081687,0,315649.539008015,345203.494370388,,,,,,,99
"Remotely Operated",1,,"078308882",,689083.829745039,,,,,,,,689083.829745039,,,,,100
"Remotely Operated",1,,"040370249",,660984.341670939,,,,,,11626.4983047397,240168.494518001,331265.987377432,,77923.361470767,,,101
"Remotely Operated",1,,"080961775",,657335.995004357,,,,,,,,,,657335.995004357,,,102
"Remotely Operated",1,,"065574683",,655844.256045102,,,662075.395915863,-6231.13987076114,,,,,,,,,103
"Remotely Operated",1,0,"SAIC",0,606214.988458671,,,,,,,,,,,606214.988458671,,104
"Remotely Operated",1,,"079377319",,604253.622328492,,,,,,,,,,604253.622328492,,,105
"Remotely Operated",1,,"079249789",,599965.9375,,,,,,,,,,,,599965.9375,106
"Remotely Operated",1,0,"PROGENY SYSTEMS",0,589133.602059331,,,,,,,,,558342.094566069,,30791.5074932617,0,107
"Remotely Operated",1,0,"HARRIS",0,582598.659126971,,,,582598.659126971,,,,,,,,,108
"Remotely Operated",1,,"339699365",,574774.806540884,,,,,,,,,,,574774.806540884,,109
"Remotely Operated",1,,"079463286",,573949.690326285,,,,,,304102.529047129,0,269847.161279157,0,,,,110
"Remotely Operated",1,,"131010865",,567519.409182605,567519.409182605,0,,,,,,,,,,,111
"Remotely Operated",1,,"089476055",,556940.81255125,,,,,,250955.690576211,111948.772046832,194036.349928207,,,,,112
"Remotely Operated",1,0,"CUBIC",0,536168.490904182,,,,,,,,,,489248.490904182,,46920,113
"Remotely Operated",1,0,"DELL",0,517530.211058162,,207472.810460285,-6647.70955670335,,,,,,,,316705.110154581,,114
"Remotely Operated",1,,"078391954",,488090,,,,,,,,,,,,488090,115
"Remotely Operated",1,,"802337436",,466040.874877435,1298649.34270534,-219644.005959249,,-240903.06455906,-298095.397890757,-101.084952164098,,-73864.91446667,,,,,116
"Remotely Operated",1,0,"JACOBS ENGINEERING GROUP",0,458996,,,,,,,,,,,,458996,117
"Remotely Operated",1,,"006468131",,456836.614002736,,,130254.989327715,,331656.157279157,0,,,,,-5074.53260413528,,118
"Remotely Operated",1,,"118572317",,445361.340121209,,,,,,,,,,,445361.340121209,,119
"Remotely Operated",1,,"744105080",,427896.404371385,,,,,,,,,91768.0872424402,,336128.317128945,,120
"Remotely Operated",1,,"486374916",,423400,,,,,,,,,,,,423400,121
"Remotely Operated",1,,"056345309",,406005.568485444,,,,,,,,,7768.73823925992,,398236.830246184,,122
"Remotely Operated",1,0,"INNOVATIVE LOGISTICS TECHNIQUES",0,383117.19391014,383117.19391014,,,,,,,,,,,,123
"Remotely Operated",1,,"621470959",,353926.79255663,,,,,,,,,,,353926.79255663,0,124
"Remotely Operated",1,0,"TELEDYNE TECHNOLOGIES",0,349658.622467682,349658.622467682,,,,,,,,,,,,125
"Remotely Operated",1,0,"B & H PHOTO VIDEO",0,345884.649441731,,,,,,,,,311562.225909537,1624.06324908213,30035.000183112,2663.3601,126
"Remotely Operated",1,,"078024325",,338379.5998748,,,,,,,,338379.5998748,,,,,127
"Remotely Operated",1,,"829833230",,332833.522310372,,,,,,,,,,178875.984844063,153957.537466308,0,128
"Remotely Operated",1,0,"W.S. DARLEY & CO ",0,323212.035221585,,,,,,,,,,,14574.6368215847,308637.3984,129
"Remotely Operated",1,0,"MEGGITT CORP USA",0,322997.81950958,,,,,,322997.81950958,0,,,,,,130
"Remotely Operated",1,,"939956194",,301978.665185697,301978.665185697,,,,,,,,,,,,131
"Remotely Operated",1,,"879186468",,294405.81421174,,,,,,,,,,,294405.81421174,,132
"Remotely Operated",1,,"055467856",,269262.289845957,,,,,,50929.3270674687,113622.219201231,104710.743577257,,,,,133
"Remotely Operated",1,,"160033205",,261501.040434312,,,,,,78378.8908404492,102143.545098147,55219.9237245686,10314.6459407671,,15444.0348303803,,134
"Remotely Operated",1,,"144585619",,255528.699905454,,,,,,,,255528.699905454,0,,,,135
"Remotely Operated",1,0,"GARTNER",0,252572.443430798,,,,,,,,,252572.443430798,,,0,136
"Remotely Operated",1,,"068014485",,241243.812504715,,,,,,,,,,206758.842544135,34484.9699605802,,137
"Remotely Operated",1,,"144720471",,233549.835569617,,,,233549.835569617,0,,,,,,,,138
"Remotely Operated",1,,"602374951",,226068.797754016,226068.797754016,,,,,,,,,,,,139
"Remotely Operated",1,,"094852316",,223807.045831189,,,,,,,,,,,223807.045831189,,140
"Remotely Operated",1,,"065875485",,219663.872062633,,,,,,,,,,,219663.872062633,0,141
"Remotely Operated",1,,"793506820",,209282.686312157,,,,,,,,199868.160794049,,9414.52551810859,,,142
"Remotely Operated",1,0,"NEW TECH SOLUTIONS",0,202961.644301069,,,,,,,,,,,202961.644301069,0,143
"Remotely Operated",1,,"043041962",,193493,,,,,,,,,,,,193493,144
"Remotely Operated",1,,"135054075",,183100,,,,,,,,,,,,183100,145
"Remotely Operated",1,,"797304839",,180958.882994629,,,,,,,,,,,180958.882994629,,146
"Remotely Operated",1,0,"CFM INTERNATIONAL",0,178396.344928908,,,,,,,,,,178396.344928908,0,,147
"Remotely Operated",1,,"003077286",,178234.53006486,,,,,,,55626.2909598486,59428.2391050116,,,,63180,148
"Remotely Operated",1,,"255104796",,178145.501444354,,,,,,,,,,0,178145.501444354,,149
"Remotely Operated",1,,"202669255",,176975.906638394,,,,,,,,,176975.906638394,,,,150
"Remotely Operated",1,,"295144596",,166253.417196087,,,,,,,166253.417196087,,,,,,151
"Remotely Operated",1,,"033374088",,164149.848510724,,,,,,75277.784303865,,20312.1499924845,68559.914214374,,,,152
"Remotely Operated",1,,"791792583",,164067.44047535,,164067.44047535,,,,,,,,,,,153
"Remotely Operated",1,,"058407883",,160250.0469,,,,,,,,,,,,160250.0469,154
"Remotely Operated",1,,"056452519",,159961.881427494,,,,,,,,,,,159961.881427494,,155
"Remotely Operated",1,,"080379083",,157716.0079,,,,,,,,,,,,157716.0079,156
"Remotely Operated",1,,"079916283",,156879.512832255,,,,,,,,,,156879.512832255,,,157
"Remotely Operated",1,,"122522451",,146847.001180326,,,,,,146847.001180326,,,,,,0,158
"Remotely Operated",1,,"170944248",,146230.086433205,146230.086433205,,,,,,,,,,,,159
"Remotely Operated",1,,"006958433",,144870.561135608,,,,,,,25661.584517178,10014.4728782946,,,109194.503740135,,160
"Remotely Operated",1,,"805645905",,143808.727529151,,,,,,,143808.727529151,0,,,,,161
"Remotely Operated",1,,"243938946",,137071.315342505,,,,137071.315342505,0,,,,,,,,162
"Remotely Operated",1,,"117938311",,131822.549112986,,,,,,,,,,,131822.549112986,,163
"Remotely Operated",1,,"849022962",,130285.320200225,,130799.109788153,,-513.789587927775,,,,,,,,,164
"Remotely Operated",1,,"797866001",,128200,,,,,,,,,,,,128200,165
"Remotely Operated",1,,"079455065",,124328.353262593,,,,,,,,,,98629.353262593,,25699,166
"Remotely Operated",1,,"791907152",,123496.999954306,,,,,,,,123496.999954306,,,,,167
"Remotely Operated",1,,"009069717",,119941.150086708,,,,,119941.150086708,,,,,,,,168
"Remotely Operated",1,,"044612087",,117580.618453921,,,,,,,,,0,117580.618453921,,,169
"Remotely Operated",1,,"804632318",,112696.917425338,,,,,,,,,,,112696.917425338,0,170
"Remotely Operated",1,0,"TECH SYM",0,112167.678413778,,112167.678413778,,,,,,,,,,,171
"Remotely Operated",1,,"007655863",,111895.9922,,,,,,,,,,,,111895.9922,172
"Remotely Operated",1,,"961810629",,111298.982985144,,,,,,,,,,,111298.982985144,,173
"Remotely Operated",1,,"120211342",,108707.313005866,,,,,,108707.313005866,,,,,,,174
"Remotely Operated",1,,"119807761",,108518.968463938,,,,108518.968463938,,,,,,,,,175
"Remotely Operated",1,,"791029551",,107310.499960295,,,,,,,,107310.499960295,,,,,176
"Remotely Operated",1,,"091468182",,107085.915319605,,,,,,,,,,,51308.915319605,55777,177
"Remotely Operated",1,,"080363561",,103966.102823892,,,,,,,,,,103966.102823892,0,,178
"Remotely Operated",1,,"079639341",,103666.597340223,,,,,,,,,,103666.597340223,0,0,179
"Remotely Operated",1,,"166889407",,102695.258874573,,,,,,101559.145098851,1136.1137757228,,,,,,180
"Remotely Operated",1,,"788358596",,99691.7065801141,,,,,,,,99691.7065801141,,,,,181
"Remotely Operated",1,,"926705633",,98879.8949634144,,,,,,,,98879.8949634144,,,,,182
"Remotely Operated",1,0,"Cort Business Services",0,97299.2099529931,,,,,,106498.683426218,-9199.47347322472,,,,,,183
"Remotely Operated",1,,"148965135",,88359.1006308406,,,,,,88359.1006308406,,,,,,,184
"Remotely Operated",1,,"078398960",,79195.4431955066,,,,,,,79195.4431955066,,,,,,185
"Remotely Operated",1,,"131577553",,76327.0320193205,,,,,,,33490.417300941,,,42836.6147183795,,,186
"Remotely Operated",1,,"969262505",,75590.9935144695,,,,,,,,,,75590.9935144695,,,187
"Remotely Operated",1,,"968193425",,74417.3400321572,,,,,,,74417.3400321572,,,,,,188
"Remotely Operated",1,,"080009452",,72986.7812,,,,,,,,,,,,72986.7812,189
"Remotely Operated",1,,"154664205",,72200,,,,,,,,,,,,72200,190
"Remotely Operated",1,0,"FEDERAL RESOURCES SUPPLY COMPANY",0,71542.6788439215,,,,,,,,,,71542.6788439215,,,191
"Remotely Operated",1,,"087403499",,71330.623982666,,,,,,,7708.08328646809,8753.62660576116,,,17424.9140904368,37444,192
"Remotely Operated",1,0,"FATIGUE TECHNOLOGY",0,71204.1042306382,,,,,,71204.1042306382,,,,,,,193
"Remotely Operated",1,,"141693064",,68261.3315326198,,,,,,,,,,68261.3315326198,,,194
