"SWpsc","ProductOrServiceCode","ProductOrServiceCodeText","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Annual Software Maint.","D319","IT AND TELECOM- ANNUAL SOFTWARE MAINTENANCE SERVICE PLANS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196933839.180962,463704210.075319,814296114.766814,1124392644.21235,1147315637.18473,1592674117.76462,1729601355.23392,2393231354.12203,3281835787.7435
"Other ADP Services","D306","ADP SYSTEMS ANALYSIS SERVICES",3163668734.82791,5199176776.9091,3862151271.9077,4119890611.68122,3171144839.45045,2514461662.46113,1915585929.80646,1432840559.0051,1064299624.45136,954680722.21365,926108045.85762,881899155.274833,951844256.295901,872166357.176345,986634652.164491,1121971990.22076,1115788038.69377,1293627480.77781,1219521213.60847,1188490444.00224,1104161759.9604
"Other ADP Services","D314","ADP ACQUISITION SUP SVCS",367445777.361401,356443569.442399,413878301.122593,403126342.799805,480423363.789981,461770332.579842,446466749.823184,434700418.106996,556681906.303543,604530812.255657,541282157.311732,616185372.305955,259070752.536571,219859013.187845,221721630.923783,255760325.253333,282380370.237358,307526605.728887,284470920.57183,341670183.295888,378204706.0131
"Other ADP Services","H270","EQ TEST SVCS/ADP EQUIP & SUPPLIES",46812.8956278522,3651794.90867252,125263.306908267,868459.613513138,199747.488460494,5571540.46693017,357233.268607175,2089555.0012427,844637.220747595,57355455.6818729,17922982.7948443,10558355.1905932,10861910.1958893,19608403.2359905,26358150.8740044,25668836.4601093,21273684.601516,43814412.0768985,80347365.6274204,55225594.1313131,33039637.1091
"Other ADP Services","H370","INSPECT SVCS/ADP EQ & SUPPLIES",52985.4261740026,NA,NA,NA,49959.2723323378,77962.1604743083,296065.364483595,333197.084876351,294428.089614027,671061.136133847,1325808.36519871,403307.292734293,1872707.42714433,38013226.6649002,-4985745.82964602,1702618.07704918,595339.80378993,1219356.85992342,1337365.92764939,625786.645954494,1254079.2454
"Other ADP Services","K070","MOD OF ADP EQ & SUPPLIES",3485505.667599,1349214.72745577,3822907.70101925,3231431.94772696,7142794.46959001,18842186.9561265,12578678.1629005,3792605.83136573,2073448.01351516,12157458.1610496,24152089.2931137,12666892.5955306,23640368.2717878,27297515.8191453,16351202.3567478,27668905.9427322,44756231.4133189,22268291.5421187,9252274.2727462,25810124.6772778,53130286.3307
"Other ADP Services","L070","TECH REP SVCS/ADP EQ & SUPPLIES",30073982.0403356,22891937.1809291,18375650.4813137,55755918.0161268,53413676.4052403,56477888.8135705,47982051.7842461,42897384.5154716,29266860.4442956,43396824.0232306,43055013.5329992,76506863.989002,54262534.0575267,42391584.5213666,57640245.0509956,65908621.8018579,62821264.2708175,69447640.7112316,76387214.8250052,41873666.2534435,42370732.9703
"Other ADP Services","N070","INSTALL OF ADP EQ & SUPPLIES",12400425.4379508,19860799.6548253,25505199.7805776,15817777.0054219,11307563.2347271,58410530.7504611,33792356.9680837,44578513.9486765,33380828.6436138,39114327.3679586,14697954.4245137,13881484.2054522,20674631.852107,104729826.113429,43773776.7688053,37910217.2410929,45372594.3300487,88595069.4454371,71635369.3312513,48031597.8553209,53373970.9793
"Other ADP Services","R302","ADP SYSTEMS DEVELOP & PROGRAMMING",0,0,NA,0,14641019.4051045,110790.286561265,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Other ADP Services","W070","LEASE OR RENTAL OF EQUIPMENT- ADP EQUIPMENT/SOFTWARE/SUPPLIES/SUPPORT EQUIPMENT",35872557.0440159,40165400.2734072,52275859.2311721,52131441.2926456,21565439.3129242,41361279.1289855,62460694.5525341,50825334.2768734,43290359.3764763,54712013.6520221,70519513.3228309,58240138.6707617,58453167.9880583,50992788.7793438,42961269.0231195,56568344.1298361,63965428.3772604,61447272.79281,65287509.0868207,57958812.2129375,56059755.4648
"Software as a product","7030","ADP SOFTWARE",2152427032.2033,1938565222.62146,2967948258.91549,3255819316.01932,2927253871.74939,3000393710.54005,3808420705.74224,3578088662.46166,3834875340.5887,4638512130.17838,5210762492.47894,5488276925.55622,5222107491.90665,4758370776.51742,5583785714.86438,5881779653.87585,6125220887.55831,6434140977.17241,6375329486.78566,6890468164.29568,7217655556.0597
"Software Development Related","D302","ADP SYSTEMS DEVELOPMENT SERVICES",1659004549.5806,2037315361.21875,2264752623.02959,3023001439.45558,3450781157.58376,3021114972.42833,2770262213.84284,2807974010.86653,3287993639.96006,3619860288.44307,4037271772.68803,3244144074.446,2771502064.53428,2197093006.71135,2493323556.41969,2779274310.43126,2931572220.7726,3013109511.40619,3024008377.90037,3112747068.8139,2957688669.9715
"Software Development Related","D307","AUTOMATED INFORMATION SYSTEM SVCS",1372731476.40512,1354625397.20121,1446367369.98117,1900293828.41971,2044689643.03638,2592278118.75455,3020614867.35797,2853395267.19684,3515782247.08767,3406005551.0845,3315864509.49302,3857309324.62396,3485739843.05982,2749872418.12651,2499993453.12898,2807189575.2106,2712117472.92799,2478804405.92172,2417804146.58536,2342962038.98582,2371999126.4627
"Software Development Related","D308","IT AND TELECOM- PROGRAMMING",667443795.208155,719583502.686898,757546583.744054,962843195.27485,1104805807.81808,1024754384.522,1018863850.36678,922770530.24941,967315657.009862,1081840257.85893,1250525498.11254,1510583976.08693,1629336284.26834,1705915765.43646,1813190436.78949,1999563739.75202,2062494332.87699,1786782597.56924,1816865684.44451,1796991074.97878,1760461442.7573
"Software Development Related","D318","IT AND TELECOM- INTEGRATED HARDWARE/SOFTWARE/SERVICES SOLUTIONS, PREDOMINANTLY SERVICES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1739325907.54197,1921580821.51708,1905379268.43341,2556528125.8918,3438146866.83952,3658433891.388,5003183965.1143,6675444725.34721,7042183973.754
"Software Development Related","H170","QUALITY CONT SV/ADP EQ & SUPPLIES",400164.875607243,NA,119139.297848245,577376.616154595,2030815.77572631,8376505.65098814,1767145.26094727,1205205.60904685,6685032.00645318,17228751.0693308,11424843.9885428,11184430.4973675,6810227.71121828,16790254.3550569,17966129.3094027,12322378.2180328,14681741.73817,13061432.6868751,12674996.3107433,9844564.30058157,9050446.576
"Software Development Related","H970","OTHER QC SVCS/ADP EQ & SUPPLIES",27969.9690858236,NA,NA,13646848.3247602,1293495.58797176,7689432.93926219,7265231.99757436,7964581.28196844,7836182.57128942,3073131.05452576,8954612.36066356,13467506.7910378,15993282.7093811,10126260.7762995,17331070.829646,6319046.89234973,7886558.66258798,61591429.0872155,21244950.3138663,20230921.452913,30487636.7266
"Software Development Related","J070","MAINT-REP OF ADP EQ & SUPPLIES",940043318.121596,854411929.123112,727616098.758635,1006858821.63228,1037768630.21219,1300879826.7415,1354674181.06141,1135273473.77607,1258737422.74212,1208133828.82932,802456738.748299,701374292.021879,665770719.968768,674973497.40681,566923854.156416,593939499.523388,495690209.542393,389030535.975856,424437272.048511,500156197.546475,487821467.1549
"Teleprocessing / Cloud Computing","D305","ADP TELEPROCESSING & TIMESHARE",66056046.9015163,221397795.116496,57409752.2650057,101892828.942861,47381462.4951127,65369424.8818182,75470163.4572961,49734118.0869889,22206516.2369414,44216892.4820655,50075467.5680869,47765738.2623143,48779287.4946607,59214107.9560266,162370200.416925,151377985.094098,127998265.15203,286591008.300468,424465775.929627,512142298.836241,1028207944.3265
